id,timein,timeout
0927,2017-12-05 04:36:58.427724, 
8404,2017-12-06 10:51:33.210389,2017-12-06 11:00:02.673165
8404,2017-12-06 12:40:28.169501,2017-12-06 12:40:41.313347
6099,2017-12-06 15:09:54.073450,2017-12-06 16:00:29.311965
4666,2017-12-06 15:10:05.954971,2017-12-06 16:43:59.836469
0644,2017-12-06 15:10:08.307271,2017-12-06 17:42:55.945017
7527,2017-12-06 15:10:36.354984,2017-12-06 17:00:18.071087
3033,2017-12-06 15:10:39.253421, 
7409,2017-12-06 15:10:56.203585, 
0365,2017-12-06 15:11:03.660503, 
7196,2017-12-06 15:11:08.935255, 
9528,2017-12-06 15:11:51.288736,2017-12-06 16:59:43.328711
1281,2017-12-06 15:41:44.631191,2017-12-06 15:41:50.291891
9500,2017-12-06 15:41:46.075391,2017-12-06 17:02:11.089877
1281,2017-12-06 15:43:20.825669,2017-12-06 17:02:15.602429
0047,2017-12-06 16:00:59.813896,2017-12-06 17:50:12.082449
0115,2017-12-06 16:01:07.422851,2017-12-06 17:28:53.864151
2483,2017-12-06 16:01:41.371321, 
4588,2017-12-06 22:06:09.289180, 
8822,2017-12-07 16:25:58.673750,2017-12-07 18:24:13.241411
8882,2017-12-07 18:26:10.434883,2017-12-07 18:30:07.158110
8882,2017-12-07 18:32:03.997568,2017-12-07 18:33:04.727621
8822,2017-12-07 18:38:50.027086,2017-12-07 18:42:06.146885
8822,2017-12-07 18:44:04.128347,2017-12-07 18:50:15.241087
